Training started with parameters 
* device name cuda
* start time 2022-02-18-22:31:34
* clean True
Split 3 epoch 556 loss 0.7364, accuracy 0.45, precision 0.48, recall 0.45, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 557 loss 0.7823, accuracy 0.43, precision 0.44, recall 0.44, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 558 loss 0.7525, accuracy 0.44, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 3 epoch 559 loss 0.6916, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 560 loss 0.7048, accuracy 0.45, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 561 loss 0.7708, accuracy 0.45, precision 0.47, recall 0.47, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 562 loss 0.6857, accuracy 0.43, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 563 loss 0.6972, accuracy 0.44, precision 0.49, recall 0.45, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 564 loss 0.7235, accuracy 0.44, precision 0.47, recall 0.46, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 565 loss 0.701, accuracy 0.45, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 566 loss 0.7343, accuracy 0.44, precision 0.48, recall 0.46, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 3 epoch 567 loss 0.7224, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 568 loss 0.8035, accuracy 0.43, precision 0.44, recall 0.43, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 569 loss 0.8388, accuracy 0.45, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 570 loss 0.846, accuracy 0.42, precision 0.44, recall 0.44, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 571 loss 0.8298, accuracy 0.45, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 572 loss 0.7815, accuracy 0.46, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 573 loss 0.7228, accuracy 0.45, precision 0.48, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 574 loss 0.7856, accuracy 0.43, precision 0.46, recall 0.44, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 575 loss 0.7269, accuracy 0.43, precision 0.44, recall 0.44, f1 score 0.42, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 576 loss 0.7326, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 577 loss 0.6734, accuracy 0.44, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 578 loss 0.7026, accuracy 0.45, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 579 loss 0.6773, accuracy 0.45, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 580 loss 0.6963, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 581 loss 0.6845, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 582 loss 0.6924, accuracy 0.48, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 583 loss 0.6646, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 584 loss 0.7163, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 585 loss 0.6691, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 586 loss 0.6916, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 587 loss 0.7063, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 588 loss 0.6586, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 589 loss 0.6672, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 590 loss 0.6548, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 591 loss 0.6872, accuracy 0.45, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 592 loss 0.7128, accuracy 0.45, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 593 loss 0.6799, accuracy 0.44, precision 0.45, recall 0.46, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 594 loss 0.6912, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 595 loss 0.6527, accuracy 0.43, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 596 loss 0.7262, accuracy 0.47, precision 0.51, recall 0.47, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 597 loss 0.7701, accuracy 0.42, precision 0.44, recall 0.43, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 598 loss 0.7568, accuracy 0.43, precision 0.44, recall 0.45, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 599 loss 0.7089, accuracy 0.43, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 600 loss 0.7573, accuracy 0.44, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 3 epoch 601 loss 0.7299, accuracy 0.45, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 602 loss 0.7305, accuracy 0.45, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 603 loss 0.7647, accuracy 0.46, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 604 loss 0.7065, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 605 loss 0.6739, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 606 loss 0.7032, accuracy 0.43, precision 0.46, recall 0.45, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 607 loss 0.6852, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 608 loss 0.6962, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 609 loss 0.6364, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 610 loss 0.6328, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 611 loss 0.6359, accuracy 0.43, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 612 loss 0.6969, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 613 loss 0.7223, accuracy 0.44, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 3 epoch 614 loss 0.7292, accuracy 0.46, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 615 loss 0.717, accuracy 0.43, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 616 loss 0.7198, accuracy 0.47, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 617 loss 0.6672, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 618 loss 0.7005, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 619 loss 0.672, accuracy 0.46, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 620 loss 0.7085, accuracy 0.48, precision 0.52, recall 0.49, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 621 loss 0.6635, accuracy 0.45, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 622 loss 0.7106, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 623 loss 0.712, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 624 loss 0.6881, accuracy 0.48, precision 0.51, recall 0.49, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 625 loss 0.7063, accuracy 0.45, precision 0.49, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 626 loss 0.7325, accuracy 0.43, precision 0.45, recall 0.44, f1 score 0.43, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 627 loss 0.756, accuracy 0.44, precision 0.47, recall 0.45, f1 score 0.44, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 628 loss 0.8057, accuracy 0.43, precision 0.46, recall 0.45, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 629 loss 0.7983, accuracy 0.43, precision 0.43, recall 0.43, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 630 loss 0.7323, accuracy 0.43, precision 0.43, recall 0.44, f1 score 0.42, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 3 epoch 631 loss 0.7064, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 632 loss 0.7131, accuracy 0.48, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 633 loss 0.661, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 634 loss 0.6765, accuracy 0.5, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 3 epoch 635 loss 0.6702, accuracy 0.45, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 636 loss 0.7001, accuracy 0.47, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 637 loss 0.6601, accuracy 0.38, precision 0.42, recall 0.36, f1 score 0.33, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 3 epoch 638 loss 0.8695, accuracy 0.43, precision 0.46, recall 0.43, f1 score 0.44, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 3 epoch 639 loss 0.6916, accuracy 0.48, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 640 loss 0.6864, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 641 loss 0.6548, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 642 loss 0.6946, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 643 loss 0.6667, accuracy 0.45, precision 0.49, recall 0.45, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 644 loss 0.7231, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 645 loss 0.6543, accuracy 0.46, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 646 loss 0.6675, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 647 loss 0.651, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 648 loss 0.6719, accuracy 0.45, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 649 loss 0.6493, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 650 loss 0.6488, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 651 loss 0.6472, accuracy 0.45, precision 0.46, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 652 loss 0.6824, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 653 loss 0.6622, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 654 loss 0.6452, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 655 loss 0.6732, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 656 loss 0.6634, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 657 loss 0.6594, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 658 loss 0.6247, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 659 loss 0.6329, accuracy 0.48, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 660 loss 0.6106, accuracy 0.48, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 661 loss 0.6184, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 662 loss 0.6329, accuracy 0.43, precision 0.46, recall 0.44, f1 score 0.45, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 3 epoch 663 loss 0.6656, accuracy 0.47, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 664 loss 0.681, accuracy 0.45, precision 0.48, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 665 loss 0.647, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 666 loss 0.6628, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 667 loss 0.6435, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 668 loss 0.6551, accuracy 0.45, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 669 loss 0.7333, accuracy 0.47, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 670 loss 0.6431, accuracy 0.49, precision 0.51, recall 0.49, f1 score 0.49, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 3 epoch 671 loss 0.6461, accuracy 0.48, precision 0.51, recall 0.49, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 672 loss 0.6272, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 673 loss 0.6316, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 674 loss 0.6631, accuracy 0.43, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.28, matthew correlation coefficient 0.28
Split 3 epoch 675 loss 0.6643, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 676 loss 0.6761, accuracy 0.46, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 677 loss 0.635, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 678 loss 0.7725, accuracy 0.43, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 3 epoch 679 loss 0.6782, accuracy 0.47, precision 0.49, recall 0.47, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 680 loss 0.6799, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 681 loss 0.7254, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 682 loss 0.7268, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 683 loss 0.711, accuracy 0.48, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 684 loss 0.675, accuracy 0.43, precision 0.46, recall 0.44, f1 score 0.43, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 3 epoch 685 loss 0.6621, accuracy 0.48, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 686 loss 0.7564, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 687 loss 0.7076, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 688 loss 0.6726, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 689 loss 0.6583, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 690 loss 0.6453, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 691 loss 0.6358, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 692 loss 0.6153, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 693 loss 0.6495, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 694 loss 0.6216, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 695 loss 0.6188, accuracy 0.45, precision 0.48, recall 0.45, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 696 loss 0.6206, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 697 loss 0.657, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 698 loss 0.6309, accuracy 0.48, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 699 loss 0.5797, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 3 epoch 700 loss 0.6567, accuracy 0.46, precision 0.5, recall 0.47, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 701 loss 0.6438, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 702 loss 0.6801, accuracy 0.5, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 3 epoch 703 loss 0.6462, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 704 loss 0.6412, accuracy 0.45, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 705 loss 0.6606, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 706 loss 0.6186, accuracy 0.47, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 707 loss 0.633, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 708 loss 0.6493, accuracy 0.48, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 709 loss 0.6118, accuracy 0.48, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 710 loss 0.5883, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 711 loss 0.6118, accuracy 0.47, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 712 loss 0.6355, accuracy 0.45, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 713 loss 0.6498, accuracy 0.47, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 714 loss 0.6203, accuracy 0.46, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 715 loss 0.6352, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 3 epoch 716 loss 0.6389, accuracy 0.45, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 717 loss 0.6829, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 718 loss 0.6289, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 719 loss 0.6747, accuracy 0.45, precision 0.46, recall 0.46, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 3 epoch 720 loss 0.6586, accuracy 0.48, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 3 epoch 721 loss 0.6223, accuracy 0.47, precision 0.5, recall 0.47, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 722 loss 0.6544, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 723 loss 0.6889, accuracy 0.47, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 724 loss 0.6547, accuracy 0.46, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 725 loss 0.6203, accuracy 0.48, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 3 epoch 726 loss 0.6267, accuracy 0.45, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 3 epoch 727 loss 0.6091, accuracy 0.48, precision 0.51, recall 0.48, f1 score 0.49, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 3 epoch 728 loss 0.6731, accuracy 0.47, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 729 loss 0.7302, accuracy 0.49, precision 0.51, recall 0.49, f1 score 0.5, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 3 epoch 730 loss 0.673, accuracy 0.46, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 3 epoch 731 loss 0.6417, accuracy 0.47, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 3 epoch 732 loss 0.6554, accuracy 0.48, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 3 epoch 733 loss 0.6892, accuracy 0.48, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 3 epoch 734 loss 0.7058, accuracy 0.46, precision 0.5, recall 0.46, f1 score 0.47, cohen kappa score 0.32, matthew correlation coefficient 0.33
